Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          1.  0.  1. -1. -0.  1. -1.  1. -1.  0. -1. -1. -1. -0.]         |
| 578  |   0    | [-1. -1. -0. -1.  1.  0. -1.  1. -1.  0.  1. -1. -0. -1.  1. -1. -1. -1. |
|      |        |          1. -0. -0. -1.  1.  1. -0. -1.  1.  1.  1.  0. -1.  1.]         |
| 579  |   1    | [ 1. -0. -1. -1.  1.  1. -1.  1. -0. -1. -0.  0.  1. -1.  1. -1. -0. -0. |
|      |        |          1. -0.  0. -1. -0.  1. -1. -1.  1. -0.  1.  0. -1.  1.]         |
| 580  |   1    | [ 1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -0.  0.  1. -1.  1. -0.  1. -0. |
|      |        |          1.  1.  0. -1.  1.  1. -1. -0.  1. -1.  1. -0. -1.  0.]         |
| 581  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -0.  1. -1. -1.  1.  1. -1.  1. -0.  1. -1. |
|      |        |          1. -0.  0. -1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  0.]         |
| 582  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -0.  1. -1. -1.  1.  1. -1.  1. -1.  1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  0.]         |
| 583  |   0    | [-1. -1.  1.  1.  1.  1. -1.  1. -0.  0.  1.  0. -1.  0.  1. -0. -1.  1. |
|      |        |          0. -0.  0. -1. -0.  1. -0. -1.  0. -1. -1. -1. -0.  1.]         |
| 584  |   0    | [-1. -0.  1.  1.  1.  1. -0.  1. -1. -1.  1.  1.  0.  1.  1. -1. -1.  0. |
|      |        |         -0. -0.  1. -1.  0.  0. -1. -0. -0. -1. -1. -1. -1.  1.]         |
| 585  |   0    | [-1.  1.  1.  1.  1.  1. -0.  1. -1. -0.  1.  1.  1.  0.  1. -0. -1. -0. |
|      |        |         -1.  0.  1. -1.  1.  0. -1. -1. -1. -1. -1. -1. -1.  1.]         |
| 586  |   1    | [-1.  1.  1. -1.  1.  1. -0. -1.  1. -1.  1.  1.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1. -1.  0.  0. -1. -0. -1.  0. -1. -1. -1. -0.]         |
| 587  |   1    | [-1.  1.  1. -1.  1.  1. -0. -1.  0. -1. -0.  1.  1. -0.  0.  1. -1. -0. |
|      |        |         -1.  0.  1. -1.  1. -1. -1. -1. -1.  1. -1. -0. -0. -1.]         |
| 588  |   2    | [ 1.  1. -0. -1.  1. -0. -0. -1.  0.  1. -1.  1. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1.  1. -1. -0. -1. -1. -1. -1.  1.  0. -1.]         |
| 589  |   3    | [ 1. -0. -1.  1.  1. -1.  0. -1. -1.  1.  1. -1. -1.  0.  1.  1. -1. -1. |
|      |        |          0. -0.  1.  0. -0.  1. -1.  0. -1.  0. -1.  0.  0. -1.]         |
| 590  |   0    | [-1. -1. -1. -0.  1. -1.  0.  1. -1.  1.  0. -1. -0. -1.  1.  1. -1.  0. |
|      |        |          1. -1. -0. -0.  1. -0.  0. -1.  1.  1.  1. -0. -1. -1.]         |
| 591  |   1    | [-1. -1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -0.  1. -1.  0.  1. -1.  0. |
|      |        |          1. -1.  0. -0.  0.  1. -0. -1.  1.  0.  1. -1. -1. -1.]         |
| 592  |   1    | [ 0. -1.  0. -1.  1.  1. -1.  1. -0.  0. -1.  0.  1. -1. -1. -0. -1.  0. |
|      |        |          1. -0.  0. -0.  0.  1. -0. -1.  1. -1.  1. -1. -1. -1.]         |
| 593  |   1    | [ 1. -1.  1. -1.  1.  1. -1.  1.  0. -0. -1. -0.  1. -1. -1. -1. -1. -0. |
|      |        |          1. -0.  1. -0.  0.  1. -1. -0.  1. -1.  1. -1. -1. -0.]         |
| 594  |   1    | [ 1. -1.  1. -1.  1.  1. -1.  0.  1. -0. -1. -0.  1. -1. -1. -1. -0. -0. |
|      |        |          1. -0.  1.  0.  1.  1. -1.  0.  1. -1.  1. -1. -1. -0.]         |
| 595  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -0.  1. -0. -1. -0.  1. -0. -1. -1. -1. -0. |
|      |        |          1. -0.  1.  0.  1.  1. -1. -0.  1. -1.  1. -1. -1. -0.]         |
| 596  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1.  1. -1. -1.  0.  1.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  1.  1. -1.  0.  1. -1.  1. -1. -0. -0.]         |
| 597  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1.  0. -1. -1.  0.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -0.  1.  1. -1.  0.  1. -1.  1. -1. -0. -0.]         |
| 598  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1.  0. -1. -1.  1.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -0.  1.  1. -1.  1.  1. -1.  1. -1. -0. -0.]         |
| 599  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -0.  1.  1. -1.  1.  1. -1.  1. -1. -0. -1.]         |
| 600  |   0    | [-1. -1.  1.  1.  0. -1. -1.  1.  0.  1.  1. -1.  0.  0. -0. -0.  1. -0. |
|      |        |         -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -0.  1.]         |
| 601  |   0    | [-1. -1.  0.  0. -0. -0. -1.  1. -0. -1. -0.  1.  1. -0.  1. -0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1.  1.]         |
| 602  |   0    | [-1. -1.  0.  1. -1. -0. -1.  1. -1. -1. -1.  1.  1.  0.  1. -0.  0.  1. |
|      |        |         -1.  1. -0. -1.  1. -1.  0. -0.  1. -1. -1. -1.  0.  1.]         |
| 603  |   0    | [-1. -0. -0.  0. -1. -1. -1.  1. -1. -1. -1.  1.  1. -0.  1. -0.  0.  0. |
|      |        |         -1.  1.  0. -1.  0. -1. -0.  0.  1.  0. -1. -1.  0.  1.]         |
| 604  |   1    | [ 0.  1. -1. -1. -0. -1. -1.  1. -0. -1.  0.  1.  1. -1.  0.  1.  0.  1. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1.  0. -1.  1. -1. -1.]         |
| 605  |   2    | [ 1.  1. -1. -1. -0. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1.  1.  1.  0. |
|      |        |          0. -1.  1. -1. -1. -0. -0. -0. -0. -1. -1.  1. -0. -1.]         |
| 606  |   1    | [ 1. -1. -0. -1. -0. -1. -1.  1.  0. -1.  1. -1.  0. -1. -0.  1.  1. -0. |
|      |        |         -1.  1.  1. -1. -0. -1.  0. -1.  1. -1. -1.  1. -0. -1.]         |
| 607  |   1    | [ 1. -1. -1. -1.  1. -1. -1.  1. -0. -1.  1. -1.  1.  0. -0. -0.  1. -1. |
|      |        |         -1. -1.  1. -1. -1. -0.  0. -1.  1. -0. -1.  1. -1. -1.]         |
| 608  |   1    | [-1. -1. -1. -1.  1. -0. -0.  1. -1. -1. -0. -1.  1. -0. -0. -1.  0.  0. |
|      |        |         -1. -1.  1. -1. -0. -1.  1. -1.  1.  0.  1. -1. -1. -1.]         |
| 609  |   1    | [-1. -1. -1. -1.  1.  0. -1.  1. -1. -0. -1. -1.  1. -1. -1. -0. -0.  0. |
|      |        |          1. -0.  1. -1. -1. -1.  1. -1.  1. -0.  1. -1. -1. -1.]         |
| 610  |   1    | [ 0. -1. -0. -1.  0.  1. -1.  1. -0. -1. -1. -1.  1. -1. -1. -0. -1. -0. |
|      |        |          1. -0.  1. -1. -1. -0. -0. -1.  1. -1.  1. -1. -1. -1.]         |
| 611  |   1    | [ 0. -1.  1. -1.  0.  1. -1.  1.  1. -0. -1. -1.  1. -1. -1. -0. -0. -1. |
|      |        |          1.  0.  0. -0.  1.  0. -0. -1.  1. -1.  1. -1. -1. -1.]         |
| 612  |   1    | [ 1. -1.  1. -1. -0.  1. -1.  0.  1. -0. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -0.  1. -0.  1.  1. -1. -0.  1. -1.  1. -1. -1. -1.]         |
| 613  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -0.  1.  0.  1.  1. -1. -0.  1. -1.  1. -1. -1. -0.]         |
| 614  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1.  0.  1. -1.  1. -1. -1. -1.]         |
| 615  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -0.  1.  1. -1.  0.  1. -0.  1. -1. -0. -1.]         |
| 616  |   0    | [-1. -1.  0.  0.  0. -1. -1.  1.  0. -1. -0.  0. -0. -1.  1. -1.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1. -0. -1.  1. -1. -1. -1.  0.  1.]         |
| 617  |   1    | [-1. -1.  0. -0. -0. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1. |
|      |        |         -1.  1. -0. -1.  0. -1.  0.  1.  1. -1. -1. -1. -0.  1.]         |
| 618  |   0    | [-1. -1.  1.  0. -1. -0. -1.  1. -1. -1. -0.  1.  1.  0.  1. -0.  0.  1. |
|      |        |         -1.  1. -0. -1.  1. -1.  1. -0.  1. -1. -1. -1. -1.  1.]         |
| 619  |   1    | [-1. -0.  0. -0. -0. -0. -1.  1. -1. -1. -1.  1.  1. -1.  1. -0.  0.  0. |
|      |        |         -1.  1.  1. -1. -0. -1. -0.  0.  1. -0. -1. -1. -1.  0.]         |
| 620  |   1    | [-1.  1. -0. -1.  0. -1. -1. -0. -1. -1. -0.  1.  1. -0.  1. -0. -1.  0. |
|      |        |         -1.  0.  1. -1. -0. -1. -1. -1.  0.  0. -1.  1. -1. -1.]         |
| 621  |   1    | [-0.  1. -1. -1. -0. -1. -1. -1. -1. -1. -0.  1.  1.  1.  1.  1. -0.  1. |
|      |        |         -1. -1.  1. -1.  0. -1. -0. -1. -1.  1. -1.  1. -0. -1.]         |
| 622  |   2    | [ 1.  1. -1. -0. -0. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -0.  0. |
|      |        |         -0. -1.  1. -1.  0. -0. -1. -1. -1. -1. -1.  1.  1.  0.]         |
| 623  |   2    | [ 1. -0. -1. -1.  0. -1. -1. -1. -1.  1. -1. -1. -1. -0.  1.  1.  1.  0. |
|      |        |         -1. -1.  1. -1.  1.  0. -1. -1. -1. -1.  0.  1.  1.  1.]         |
| 624  |   2    | [ 1. -1. -1. -0.  1. -1. -1. -1. -1.  1. -1.  1. -1. -0.  1.  1.  1.  1. |
|      |        |         -1. -0.  0.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.]         |
| 625  |   3    | [ 1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -0. -1.  1. -1. -1. -1. |
|      |        |         -0.  1. -0.  1.  1.  1. -1.  0. -1.  1.  1.  1.  1. -1.]         |
| 626  |   3    | [ 1. -1. -0.  1.  1. -1. -1. -0. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1.  1.  1. -1.  1. -1.  0.  1. -1. -0. -1.]         |
| 627  |   3    | [ 0. -1. -0.  0.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  0. -0. -1. -1. |
|      |        |          1. -0. -1.  1.  0.  1. -1. -1.  1.  1.  1.  0.  0. -1.]         |
| 628  |   3    | [ 1. -1.  1. -1.  1.  0. -1. -0.  0.  0. -1.  0. -1.  1.  1. -0. -1. -1. |
|      |        |          1. -1. -1.  0.  1.  1. -1.  0.  1.  1.  1.  1. -1. -1.]         |
| 629  |   3    | [ 1. -1.  1. -1.  1.  0. -1. -1.  1.  1. -1. -0. -1.  1.  0. -1. -0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1. -0.  1.  0. -1. -0.]         |
| 630  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  0. -1. -0. -1.  1. -0. -1. -0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1.  0. -0.  0.]         |
| 631  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1.  0. -0.  0.]         |
| 632  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  0. -1. -0. -1.  1. -1. -1.  0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -0. -0.  0.]         |
| 633  |   2    | [ 1.  1. -0. -1. -1. -1. -1. -1. -0. -1.  1.  0. -0.  0.  0.  1.  0. -0. |
|      |        |          0. -1.  1. -0. -1. -0. -0. -0.  1.  1. -1.  1.  1.  1.]         |
| 634  |   1    | [-1.  1.  0. -1. -1. -0. -1. -0. -0. -1.  1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |         -1.  1.  1. -1. -0. -1.  1. -0.  1. -1. -1.  1.  1.  1.]         |
| 635  |   1    | [-1. -0.  0. -1. -1.  0. -1. -0. -1. -1.  1. -0.  1.  0.  1. -1.  0. -1. |
|      |        |         -1. -1.  1. -1.  0. -1.  1. -1.  1. -0. -1.  1.  1.  1.]         |
| 636  |   0    | [-1. -0.  0. -0. -1.  0. -1. -0. -1. -1.  1.  0.  1.  1.  1. -1. -1. -1. |
|      |        |         -1. -1.  1. -1.  1. -1.  0. -1.  0. -0. -1. -0. -0.  0.]         |
| 637  |   1    | [-1.  1.  0. -1. -1.  0. -1. -1. -1. -1.  1.  1.  1. -0.  1.  1. -1. -1. |
|      |        |         -1.  0.  1. -1. -0. -1. -0. -1.  1.  1. -1. -0. -0. -1.]         |
| 638  |   2    | [-0.  1. -0. -1. -1. -1. -1. -1. -1. -1.  0.  1.  0.  1.  0.  1. -1.  0. |
|      |        |         -1. -1.  1. -1.  1. -1. -0. -1. -1.  1. -1.  1.  0. -1.]         |
| 639  |   2    | [ 1.  1. -1. -1. -0. -1. -1. -1. -1.  1. -1. -0. -1.  1.  1.  1.  0.  1. |
|      |        |         -0. -1.  1. -1.  0. -1. -1. -1. -1. -1. -1.  1.  1.  1.]         |
| 640  |   2    | [ 1.  1. -1. -0.  0. -0. -1. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  0.  1.  1.  1.]         |
| 641  |   2    | [ 1. -0. -1. -0.  0. -0. -0. -1. -1.  1. -1. -0. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -1.  1. -0.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.]         |
| 642  |   2    | [ 1. -1. -1.  1.  1. -1.  0. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |          0. -0.  0.  1.  1.  0. -1. -0. -1. -1.  1.  1.  1.  1.]         |
| 643  |   3    | [ 1. -1. -1.  1.  1. -1.  0. -1. -1.  1. -1.  1. -1. -1.  1. -0. -1. -1. |
|      |        |          0.  1. -0.  1.  1.  1. -1.  1. -1.  1.  1.  0.  0. -1.]         |
| 644  |   3    | [ 1. -1. -0.  1.  1. -1. -0.  0. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1. -0.  1. -1.  1. -1.  0.  0. -1.  0. -1.]         |
| 645  |   3    | [ 1. -1. -0.  1.  1. -0. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  0. |
|      |        |          1.  1. -1.  1. -1.  1.  0.  1. -1. -1. -0. -1.  1.  0.]         |
| 646  |   0    | [-1. -1.  1.  1.  1.  1. -1.  1. -1.  0. -1.  0. -1.  1.  1. -0. -1. -0. |
|      |        |         -0. -0. -1.  1.  0.  1.  1. -0.  1. -1. -1. -1.  1.  1.]         |
| 647  |   0    | [-1. -1.  1.  0.  1.  1. -1.  1.  0. -0. -1.  1. -1.  1.  1. -0.  0.  0. |
|      |        |         -1.  1. -1.  0.  1.  1.  0.  1.  1. -1. -1. -1. -0.  1.]         |
| 648  |   0    | [-1. -1.  1.  1.  1.  1. -1.  1.  0. -1. -1.  1. -1.  1.  1. -1.  1. -0. |
|      |        |         -1.  1. -1. -1.  1.  1. -0.  0.  1. -1. -1. -1. -0.  1.]         |
| 649  |   0    | [-1. -1.  1.  1.  0.  1. -1.  1. -0. -1. -1.  1.  0.  0.  1. -1.  1. -1. |
|      |        |         -1.  1. -0. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1.]         |
| 650  |   1    | [ 0. -1.  1. -1.  1.  0. -1. -0. -1. -1. -1.  1.  1. -1.  1. -0. -0. -1. |
|      |        |         -1.  1.  1. -1. -0.  0. -1.  1.  1. -1. -1. -1. -1.  0.]         |
| 651  |   1    | [ 1. -0.  1. -1.  0.  1. -1. -1. -0. -1. -1.  1.  1. -1.  0.  0. -0. -1. |
|      |        |         -1.  1.  1. -1.  0.  1. -1.  0.  1. -1. -1.  0. -1. -0.]         |
| 652  |   1    | [ 1. -0.  1. -1.  0.  0. -1. -1.  0. -1. -1.  1.  1. -0. -1.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -0.  1. -1. -1. -0. -1. -1.  1. -0. -1.]         |
| 653  |   0    | [-1. -1.  0.  0. -1. -1. -1.  1.  0. -1.  0.  1.  0.  0.  1.  0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1. -0.  0.  1. -1. -1. -1. -1.  1.]         |
| 654  |   0    | [-1. -1. -1.  1. -1. -1. -0.  1. -1. -1.  0.  1.  1.  1.  1. -0.  0.  1. |
|      |        |         -1. -0. -0. -1.  1. -1.  1. -1.  1. -0. -1. -1.  0.  1.]         |
| 655  |   0    | [-1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -0.  1.  0. |
|      |        |         -1. -0. -0. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  0.]         |
| 656  |   1    | [-1.  1. -1. -0. -1. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -0. -1.  1.  0.  1.  1. -1. -1. -0. -1.]         |
| 657  |   2    | [ 1.  1. -1. -1. -0. -1. -1.  0. -1. -1.  0.  0. -1.  0.  1.  0.  0.  0. |
|      |        |          1. -0.  1. -1. -1. -1. -1. -0. -0.  0. -1.  1. -1. -1.]         |
| 658  |   1    | [ 1. -1. -1. -1.  0. -1. -1.  1. -1. -0.  1. -1.  0. -1.  1.  0.  1. -0. |
|      |        |         -1. -0.  1. -1. -0. -0.  0. -1.  1. -1. -1.  1. -1. -1.]         |
| 659  |   0    | [-1. -1. -1.  0.  1.  0. -1.  0. -1.  0.  1. -1.  1. -0.  1. -1. -1. -1. |
|      |        |         -1. -1. -0. -1.  0. -0.  1. -1.  0.  1.  1. -1. -1. -1.]         |
| 660  |   1    | [-0. -1. -1. -1.  1.  1. -1.  1. -1. -1. -0. -1.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1.  0. -1. -0.  0. -1. -1.  1.  0.  1. -1. -1. -0.]         |
| 661  |   1    | [ 0. -1.  0. -1.  1.  1. -1.  1.  0. -1. -0. -1.  1. -1.  0.  0. -0. -1. |
|      |        |          1.  1.  1. -1.  0.  0. -1. -1.  1.  0.  1. -1. -1. -1.]         |
| 662  |   1    | [ 0. -1.  1. -1.  0.  1. -1.  0.  1. -1. -0. -1.  1. -1. -0. -0. -0. -1. |
|      |        |          1. -0.  1. -1.  1.  1. -1. -1.  1. -0.  1. -1. -1. -0.]         |
| 663  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1. -1. -0. -1. -0. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1. -0.  1. -0.  1. -1. -1. -0.]         |
| 664  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -0.  1. -1. -0. -1. -0. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  0.  1. -1.  1. -1. -1. -0.]         |
| 665  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -0.  1. -0. -1. -1. -0. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  0.  1. -1.  1. -1. -1.  0.]         |
| 666  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1. -0. -1. -1.  0. -1. |
|      |        |          0. -1.  1. -1.  1.  1. -1.  0.  1. -1.  1. -1. -1.  0.]         |
| 667  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1.  0. -1. -1.  0. -1. |
|      |        |          0. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1. -0.  0.]         |
| 668  |   2    | [ 1.  1.  1. -1.  0.  0.  0.  0.  1. -1. -1.  1. -1.  0. -0.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -1.  0.  0.  0. -0.  1. -0.  1.  1. -0.]         |
| 669  |   2    | [ 1.  0.  1. -1.  1.  1.  1.  1.  1. -1.  0.  1. -1. -1. -1.  1.  1.  1. |
|      |        |          1. -0.  1.  1. -1.  1.  1.  1. -1. -1. -1.  1.  0. -1.]         |
| 670  |   1    | [-1. -1.  1. -1.  1.  1.  0.  1.  0. -1.  1.  1. -0. -1. -0. -0.  0.  0. |
|      |        |         -0.  1.  1. -1. -1.  1.  1.  0. -1. -0. -1. -0. -1. -1.]         |
| 671  |   0    | [-1. -0.  1.  0.  1.  1. -0.  1. -0. -0.  1.  1.  1.  0.  1. -1. -1. -0. |
|      |        |         -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  0.]         |
| 672  |   0    | [-1.  1.  1.  1.  1.  1. -0.  0. -1.  0.  1.  1.  1.  0.  1. -0. -1.  0. |
|      |        |         -0.  0.  1. -1.  1.  0. -1. -1. -1. -0. -1. -1. -1.  1.]         |
| 673  |   1    | [-1.  1.  1. -1.  1. -0. -0. -1.  0. -1. -0.  1.  1. -1.  0.  0. -1.  1. |
|      |        |         -1.  1.  1. -1.  0. -1. -1. -1. -1.  0. -1.  0. -0. -1.]         |
| 674  |   2    | [ 1.  1. -1. -1.  1. -1. -0. -1. -0.  1. -1.  1. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1. -0. -1. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 675  |   2    | [ 1.  0. -1. -1.  1. -1. -0. -0. -1.  1. -1. -0. -1. -1.  1.  1.  1.  1. |
|      |        |         -0. -1.  1. -0.  0.  0. -1. -1. -1. -1. -0.  1.  1. -1.]         |
| 676  |   2    | [ 1. -1. -1. -1.  1. -1. -0. -0. -1.  1. -1. -0. -1. -1.  0.  1.  1.  1. |
|      |        |         -1. -0.  1.  0.  1.  0. -1. -1. -1. -1.  0.  1.  1. -0.]         |
| 677  |   2    | [ 1. -1. -1.  0.  1. -1. -0. -1. -1.  1. -1.  1. -1. -1.  1.  1.  0.  1. |
|      |        |         -0.  0.  1.  1.  1.  0. -1. -0. -1. -1.  1.  1.  1.  0.]         |
| 678  |   3    | [-1. -1. -1.  1. -0. -1.  1. -1. -1.  1. -0. -1.  1. -0. -1. -0. -1. -1. |
|      |        |         -0. -0.  0.  1.  0. -1. -1.  0. -0.  1.  1. -0.  0. -1.]         |
| 679  |   3    | [-1. -1. -1.  1. -0. -1.  1. -1. -1.  1. -1. -1.  1.  1. -1. -0. -1. -1. |
|      |        |          0. -1.  0.  1. -0. -0. -0.  1. -0.  0.  1. -1.  1. -1.]         |
| 680  |   3    | [-1. -1. -1.  1. -0. -1.  0. -1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  0.  1. -1.  0. -0.  0. -0. -0.  1. -0.  1. -1.]         |
| 681  |   3    | [-0. -1. -1.  0. -0. -1. -0. -1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1. -0.  1. -1.  0.  0. -1.  1. -0.  0. -1.]         |
| 682  |   3    | [-0. -1. -1. -0.  0. -1. -1. -1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1. -0.  1. -0.  1.  0. -1.  1. -0.  0. -1.]         |
| 683  |   3    | [ 0. -1. -1. -0.  1. -0. -1. -1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  0.  1.  0.  1. -0.  1.  0. -1.  1. -0.  1. -0.]         |
| 684  |   3    | [ 0. -1.  0. -1.  1.  0. -1. -1. -0.  1. -1. -1. -0.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  0.  1.  0.  1. -0.  0.  1. -1.  1. -1.  1. -0.]         |
| 685  |   3    | [ 0. -1.  0. -1.  1.  0. -1. -1. -0.  1. -1. -1. -1.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  0.  1.  0.  1. -0.  1.  1. -1.  1. -1.  1. -0.]         |
| 686  |   3    | [ 0. -1.  1. -1.  1.  0. -1. -1. -0.  1. -1. -1. -1.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  0.  1.  0.  1. -0.  0.  1. -1.  1. -1.  1. -0.]         |
| 687  |   3    | [ 0. -1.  1. -1.  1.  0. -1. -1. -0.  1. -1. -1. -1.  1. -1. -1. -1. -1. |
|      |        |          0. -1. -0.  1.  1.  1. -0.  0.  1. -1.  1. -1.  1. -0.]         |
| 688  |   2    | [ 0.  0. -0. -1. -1. -0. -1.  0. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. |
|      |        |         -1. -1. -0. -1. -0. -1.  0.  1. -0. -1. -1.  1.  1.  1.]         |
| 689  |   0    | [-1. -1.  1.  0.  1. -1. -0.  1.  0.  1.  1. -1.  1.  0.  0. -1.  1. -0. |
|      |        |         -1.  1. -1. -1.  1. -1.  1. -1.  1.  0. -1.  1. -1.  1.]         |
| 690  |   0    | [-1. -1. -0.  0. -0. -0. -1.  1. -1. -0.  1.  1.  1.  1.  0. -1.  0.  1. |
|      |        |         -1. -1. -1. -1. -1. -1.  0. -1.  1.  1. -1. -0. -1.  0.]         |
| 691  |   1    | [-1.  0. -1. -1.  1. -1. -1.  1. -1. -1.  1. -0.  1.  1.  1. -1. -0.  0. |
|      |        |         -0. -1.  0. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -0.]         |
| 692  |   1    | [-1.  1. -1. -1.  0.  1.  0.  1. -0. -1.  1. -1.  1. -0.  0. -1. -0. -0. |
|      |        |          1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1. -1.]         |
| 693  |   1    | [-1.  0. -1. -1. -0.  1. -1.  1. -0. -1.  1. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          1. -1. -1. -1. -1. -0.  1. -1.  1.  1.  1. -1. -1.  0.]         |
| 694  |   1    | [-1. -1. -1. -1. -0.  1. -1.  1.  0. -1.  0. -1.  1. -1.  0.  0.  0. -1. |
|      |        |          1. -0. -1. -1. -1.  0.  1. -1.  1.  0.  1. -1. -1.  0.]         |
