Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 443  |   0    | [ 1.  1. -0.  0. -1. -1.  1.  0. -1.  1. -0. -0.  1.  1. -1.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -0. -1. -1.]         |
| 444  |   0    | [ 1.  1. -1.  0. -1. -1.  1.  1. -1.  1. -1. -0.  1.  1. -1.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.]         |
| 445  |   0    | [ 1.  1. -0.  1. -1. -0. -1. -1. -1. -1.  0. -0. -1. -1. -1. -1.  1.  1. |
|      |        |         -1.  1. -0. -1. -1.  1. -1.  0.  1.  1.  1. -0. -1.  1.]         |
| 446  |   1    | [ 0.  1.  1. -0.  1. -1. -1. -1.  1.  0.  0. -1. -0. -1. -0.  0.  1.  1. |
|      |        |         -1. -1.  0.  0.  1.  1. -1. -1.  1. -1.  1.  1.  0.  1.]         |
| 447  |   3    | [-1.  1.  1. -1. -1.  0.  0. -1.  0. -0. -1. -0.  1.  1. -0.  1.  1. -1. |
|      |        |          1.  0.  0.  0. -0.  0.  1.  1.  0. -0.  1.  1. -1.  0.]         |
| 448  |   3    | [-0.  0.  1. -1. -1. -1.  1. -1. -0. -1. -1.  0.  1.  1.  0. -0. -1. -1. |
|      |        |          1.  1. -1. -0. -1.  1.  0.  1.  1. -0.  0.  1. -1. -1.]         |
| 449  |   3    | [-0.  0.  1. -1. -1. -1.  1. -1. -1. -0. -0.  0.  1.  1. -0. -0. -1. -1. |
|      |        |          1.  1. -1.  0. -1. -1.  0.  1.  1.  1.  1.  1. -1. -1.]         |
| 450  |   3    | [ 1.  0. -1. -0. -1. -1.  1. -0. -1. -1. -1. -1.  1.  0. -1.  1. -1. -1. |
|      |        |          1.  1. -1. -0. -1. -1. -1. -1.  1. -0.  1. -0. -1. -1.]         |
| 451  |   2    | [-1. -0.  1.  1. -1. -0. -1. -1.  1. -1.  0.  1.  1. -1.  1.  0. -1. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -1.  1.  0. -1. -1. -0.  0.  1.]         |
| 452  |   3    | [-1. -1.  1.  1. -1. -1.  0. -1.  1. -1. -0.  0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -0.  0. -0.  1.  0. -1. -1.  1.  0.  0.]         |
| 453  |   3    | [-1. -1.  1.  1. -1. -1. -0. -1.  1. -1. -1.  0.  1. -1.  0.  1. -1. -1. |
|      |        |          0.  1. -0.  1.  1. -0. -0.  1.  1.  0. -1.  1.  0. -0.]         |
| 454  |   2    | [ 0. -1.  1. -1. -0. -1. -0. -0.  1. -1. -0.  1.  1.  0. -0.  1. -1. -1. |
|      |        |         -0.  1. -1.  1.  1. -1. -0.  1.  1.  1. -0.  1.  0. -0.]         |
| 455  |   2    | [ 1. -0.  1. -1.  0. -1.  1. -0.  1. -1.  1.  0.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0. -1. -0.  1.  1.  0. -1.  1.  0. -0.]         |
| 456  |   3    | [ 0.  0.  1. -1.  1. -1.  1. -1.  1. -0.  1. -0.  1. -1.  1. -1. -1. -0. |
|      |        |          1.  1. -1. -0. -1.  0.  1.  1.  1.  0. -1.  1. -0. -1.]         |
| 457  |   0    | [ 1.  0.  0. -1.  1.  1.  1. -1. -0.  0.  1.  1. -1. -1.  1. -1. -1.  0. |
|      |        |         -0. -0. -1. -1. -1. -0. -1.  1.  1.  1. -0. -1. -1. -1.]         |
| 458  |   0    | [-0.  0. -1. -1. -1.  0.  1. -1. -1.  1.  1.  1. -1. -1.  0. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -0. -1. -1. -1.]         |
| 459  |   1    | [ 0. -1. -1. -1.  0. -1.  1.  1.  0.  1.  1. -1. -1. -1. -0. -0. -0.  1. |
|      |        |         -1. -1.  1. -0. -0.  1.  1. -1.  1.  0.  0. -0.  1. -0.]         |
| 460  |   1    | [-0. -1.  0. -1. -1. -1.  1.  1.  1.  1.  1. -0. -1. -1.  0. -1. -1.  1. |
|      |        |         -1. -1.  1.  0. -0.  1.  1. -0.  1.  0.  1. -1.  1.  0.]         |
| 461  |   1    | [-1. -0.  0.  0. -1.  0.  1.  1. -1.  0.  1.  1. -1. -1.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1. -1.  1.  1. -1.  1.  0.  1. -1.  1.  1.]         |
| 462  |   2    | [-1. -0.  1.  0. -1. -1.  1.  1. -1.  0. -0.  1. -0. -0.  0.  0. -1. -0. |
|      |        |         -1. -0.  1.  1. -0.  1.  1.  1.  1. -0.  1. -1.  1.  0.]         |
| 463  |   0    | [ 1.  1.  1. -1. -1. -1.  1.  0.  1.  1.  1. -1. -1.  1. -1. -0. -1.  1. |
|      |        |         -0. -0. -1. -0. -1. -1.  0.  1.  1. -1.  1. -1.  0.  0.]         |
| 464  |   3    | [-0.  1.  1. -1. -1. -0.  1. -0. -0.  1.  1. -0. -0.  1. -1.  0. -0. -0. |
|      |        |          1.  0. -1. -0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  0.]         |
| 465  |   0    | [ 1.  1.  1. -1. -1. -1.  1.  0.  0.  1.  1. -0. -0.  1.  0. -1. -1.  1. |
|      |        |         -0. -0. -1. -0. -1. -1. -1.  0.  1. -1.  1.  1. -1.  0.]         |
| 466  |   2    | [ 0.  0.  1. -1. -0. -1.  1.  1.  1.  1. -1.  0.  0.  1. -1.  1. -0.  0. |
|      |        |         -1. -0. -1.  1.  1. -1.  0. -0.  1. -1.  1.  1.  1.  1.]         |
| 467  |   1    | [ 1.  1.  1. -1. -1. -0.  1.  1.  1.  1.  1.  0. -1.  1. -0. -0. -1.  1. |
|      |        |         -0. -0. -1.  0.  0. -1. -0.  1.  1. -1.  1.  1. -0.  0.]         |
| 468  |   3    | [-0.  1.  1. -1. -1. -0.  1. -0.  0.  1.  1.  0. -0.  1. -0. -0. -0. -0. |
|      |        |          1.  1. -1.  0. -1. -1.  0.  1.  1. -1.  1.  1. -1.  0.]         |
| 469  |   0    | [ 1. -1. -1. -1. -1. -0. -1. -0. -0.  0. -0. -0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -0.  1. -1. -0.  1. -1.  0.  1.  1. -1. -1. -0. -0.]         |
| 470  |   0    | [ 0.  1.  1. -1. -1. -0.  1. -1.  1.  1. -0. -1. -1.  1. -1.  1. -0. -0. |
|      |        |         -0.  0. -1.  0.  0. -1. -0.  1.  1.  1.  1. -1. -0.  0.]         |
| 471  |   3    | [ 0.  1.  1.  0. -1. -1.  1.  1.  0.  1. -1. -1.  0.  1. -1.  1.  1.  0. |
|      |        |          0.  1. -1.  0.  0. -1. -0.  0.  1. -1.  1. -1.  0. -1.]         |
| 472  |   3    | [ 1.  0.  0.  0. -1. -1.  1.  1.  0.  1. -1.  0.  1.  1. -1.  1.  0.  0. |
|      |        |          1.  1. -1.  0. -1. -1. -1. -0.  1. -0.  1. -1. -0. -1.]         |
| 473  |   2    | [-1. -1. -1. -1. -1. -1. -0. -0. -1. -1. -1.  1.  1.  0.  1.  1. -1. -1. |
|      |        |          1. -0.  1.  1.  0.  0. -0.  1.  1. -0. -1.  1.  1. -0.]         |
| 474  |   2    | [-1. -1.  0. -1. -1. -0.  0.  0. -1. -0. -1.  1.  1.  1.  1.  1. -1.  0. |
|      |        |          1.  1.  1.  1. -1.  1. -1.  1.  1. -0. -1.  1.  1. -0.]         |
| 475  |   3    | [-0. -0.  1. -0. -0.  0.  1. -0.  1.  0. -1. -1. -0.  1. -0. -1. -1.  1. |
|      |        |          1.  1. -0. -1. -1.  1.  0.  0.  1. -0. -1. -0. -1. -1.]         |
| 476  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1. -0.  1.  0. -1. -0.  1. -0. -1.  0.  1. |
|      |        |          0.  1. -1. -1. -1.  1. -1.  0.  1.  1.  0.  1. -1.  0.]         |
| 477  |   0    | [ 0.  1.  1. -1. -0.  1.  1. -1. -1.  1.  1. -1.  1.  1. -0. -1.  0.  1. |
|      |        |          0. -0. -1. -1. -1.  0. -1. -1.  1.  0.  1.  1. -1.  0.]         |
| 478  |   3    | [ 1.  1.  0.  1. -1. -1.  1. -0. -1.  0. -1. -1.  1.  1. -0.  0. -1.  0. |
|      |        |          1.  1. -1. -1. -1. -1. -0. -1.  1. -1.  1. -1. -1.  0.]         |
| 479  |   0    | [ 1.  1. -0.  1.  0.  0. -1.  0. -1. -1.  1.  1. -0.  0.  1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1. -0.  1. -1.  1.  1. -1.  1.  1. -1.  1.]         |
| 480  |   1    | [ 1.  1.  0.  1.  1.  1. -0.  1.  0.  1.  0. -0.  1.  1.  1. -1. -1.  1. |
|      |        |         -1.  0. -1.  0.  0.  0. -1. -1.  1. -1.  0.  1.  1.  1.]         |
| 481  |   2    | [-1. -0. -0. -1. -1. -1. -1. -1.  0. -1.  0.  1.  0.  1.  0.  1. -0. -1. |
|      |        |          1.  1.  1.  1.  0. -1. -0.  1. -1. -1. -0.  1.  1.  1.]         |
| 482  |   3    | [-1. -1.  1. -1. -1. -1.  1.  1.  0.  0. -1.  1.  1.  1. -0.  1. -1. -1. |
|      |        |          1.  1.  0.  1. -1.  1.  1.  1.  1. -1.  0.  1.  0. -1.]         |
| 483  |   2    | [-1. -1.  1. -1. -1. -1.  1.  1.  0. -0. -1.  1.  0.  1. -1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  0. -1.]         |
| 484  |   2    | [-0. -1.  1. -1. -1. -1.  1.  1. -0.  0. -1.  1.  1.  1. -0.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  0. -1.  1.  1.  1. -1.  0.  1.  0. -1.]         |
| 485  |   0    | [ 1.  1. -1.  1. -1.  1. -0.  1. -1. -1.  0. -1.  1. -0. -0.  0.  0.  1. |
|      |        |         -0.  1. -0. -1. -1. -0. -1. -1.  1.  0. -0. -1. -0.  1.]         |
| 486  |   0    | [ 1.  1. -1.  1. -1.  1.  0.  1. -1. -1. -0. -1.  1. -0.  0.  0.  0.  1. |
|      |        |          0.  1. -0. -1. -1. -1. -1. -1.  1.  0. -0. -1. -0.  1.]         |
| 487  |   0    | [ 1.  1. -1.  1. -0.  1.  1.  1. -1. -0. -1. -0.  1.  0.  0. -0.  0.  1. |
|      |        |          0.  1. -0. -1. -1. -1. -1. -1.  1.  0. -0. -1.  0.  0.]         |
| 488  |   0    | [ 1.  1. -1.  1. -1.  1.  1.  1. -1.  0. -1. -1.  1.  1.  0.  0. -0.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1.  0. -0. -1. -1. -0.]         |
| 489  |   0    | [ 1.  1. -1.  1. -1.  0.  1.  1. -1.  0. -1. -1.  1.  1.  0.  1. -1.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1. -0.  0. -1. -1. -1.]         |
| 490  |   0    | [ 1.  1. -1.  1. -1.  0.  1.  1. -1.  0. -1. -1.  1.  1.  0.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -0.  0. -1. -1. -1.]         |
| 491  |   0    | [ 1. -1. -1. -0. -1.  0. -1. -1. -0. -0.  1. -0. -1. -1. -1.  0. -1.  1. |
|      |        |         -1.  0. -1. -1. -1. -0. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 492  |   0    | [ 1. -1. -1. -0. -1. -1. -1. -1. -0.  0.  1. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -0. -0. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -0.]         |
| 493  |   1    | [ 1. -1. -1. -1.  0. -1. -1. -1.  1.  1. -0. -1. -0. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  0.  0.  1. -1. -1. -1.  1.  1. -0. -1.  0.  1.]         |
| 494  |   2    | [ 1. -1. -0. -1. -1. -0. -1. -1.  1. -1.  0. -0. -0. -1. -0.  1. -0. -1. |
|      |        |         -1. -1.  1.  1.  1. -1. -1.  1.  1.  1. -0. -1.  1.  1.]         |
| 495  |   1    | [ 1. -0.  0.  0.  0. -0.  1. -0.  1. -1.  1. -1. -1. -1.  0.  1. -1.  1. |
|      |        |         -1.  1.  0.  1.  0. -1. -1.  0.  1.  1. -1.  0.  1.  1.]         |
| 496  |   0    | [ 1.  1.  1.  0. -1. -0.  1.  0. -0.  1.  1.  0.  0. -0. -1.  1. -0.  1. |
|      |        |          1.  0. -1. -1. -0. -1. -1.  1.  1. -1.  1. -1.  0.  0.]         |
| 497  |   0    | [ 1.  1.  0.  0. -1. -1.  1.  1. -1.  1.  1.  0.  1.  1. -0.  0. -0.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  0.]         |
| 498  |   0    | [ 1.  1. -0.  0. -1. -1.  1.  1. -1.  1. -1.  0.  1.  1. -1.  1. -0.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.]         |
| 499  |   0    | [ 1.  1.  0.  1. -0. -0. -1. -0. -1. -1.  1.  1.  0. -0.  1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1. -0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 500  |   3    | [ 0.  0.  1.  1.  1. -1. -1. -0.  1. -1. -0. -1.  1.  0.  1. -1. -1.  1. |
|      |        |          0.  1. -1.  1.  0. -0. -1. -1.  1. -1.  0.  1. -0.  1.]         |
| 501  |   3    | [-1. -0.  1.  0.  0. -1. -1. -1.  1. -1. -1. -0.  1. -0.  1.  1. -1. -1. |
|      |        |          0.  0. -0.  1.  1.  0. -1.  1.  0. -1. -1.  1. -1.  1.]         |
| 502  |   2    | [ 0. -1. -1. -0.  1. -1. -0.  0. -0. -1. -1.  1.  1. -1. -0.  1.  0. -1. |
|      |        |         -0.  0. -1.  1.  1. -1.  1. -0.  0.  1.  1. -1.  0. -1.]         |
| 503  |   1    | [ 1. -0. -1.  1.  0. -1.  1.  1. -1.  1. -1.  1.  1. -0. -1.  1. -0. -0. |
|      |        |          0.  1. -1.  0.  0. -1.  0. -0.  1.  0.  1. -1.  1. -1.]         |
| 504  |   1    | [ 1. -0. -0.  1. -0. -1.  1.  1. -0.  1. -1.  1.  1.  1. -1.  1. -0.  1. |
|      |        |          0.  1. -1.  0. -1. -1. -0. -0.  1. -0.  1. -1.  1. -1.]         |
| 505  |   1    | [ 1. -1. -0.  1. -0. -1.  1.  1. -0.  1. -1.  1.  1. -0. -1.  1. -0.  1. |
|      |        |          0.  1. -1.  0.  0. -1. -0. -0.  1. -0.  1. -1.  1. -1.]         |
| 506  |   3    | [ 1. -0. -0.  0. -1. -1.  1.  1. -0.  1. -1.  1.  0.  1. -1.  1. -0.  0. |
|      |        |          1.  1. -1.  0. -1. -1. -0. -0.  1. -1.  1. -1.  1. -1.]         |
| 507  |   1    | [ 0. -1. -0.  1. -1.  1.  1.  1.  1. -1.  0. -0. -1. -0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  0. -0.  0. -1.  1.  1. -0. -1.  1.  1.]         |
| 508  |   2    | [-1. -1.  0.  1. -1. -1. -1.  0.  0. -1. -0.  1.  0. -1.  1. -0. -1. -0. |
|      |        |         -1. -0.  1.  1.  1.  0. -1.  1.  1. -0.  0. -1.  1.  1.]         |
| 509  |   1    | [-0. -0.  1.  1. -1. -1.  1. -0.  1. -1.  0. -1. -1. -0.  1.  1. -1. -0. |
|      |        |         -1.  1.  1.  1. -1.  0. -1.  0.  1. -0. -0.  0.  1.  1.]         |
| 510  |   2    | [-1. -1.  1. -0. -1. -1. -0. -0.  1. -1. -0.  1.  0.  0.  1.  1. -1. -1. |
|      |        |         -0.  1.  1.  1.  0. -1. -1.  1.  0. -0. -1.  1.  1.  1.]         |
| 511  |   2    | [-1. -1.  1.  0. -0.  0.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1. -1. -1. |
|      |        |          0.  1.  0.  1.  0. -0. -1.  1.  1.  0. -1.  1.  1. -0.]         |
| 512  |   3    | [-1.  0.  1. -1.  0. -1.  1. -1.  1. -1. -0.  0.  1.  0.  1.  0. -1. -1. |
|      |        |          1.  1. -1.  1. -0. -0.  0.  1.  1.  1. -0.  1.  0. -1.]         |
| 513  |   3    | [ 0. -0.  1. -1.  1. -1.  1. -1.  0. -0.  1.  1.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1. -1.  0.  0. -0.  0.  1.  1.  1. -1.  1. -0. -1.]         |
| 514  |   2    | [ 1. -1.  1. -1.  0.  0.  1. -1.  0.  1.  1.  1.  0.  0. -0. -0. -1. -1. |
|      |        |          0. -0. -1.  0.  1. -1. -0.  1.  1.  1.  0.  1. -1. -1.]         |
| 515  |   0    | [ 1.  1.  1. -0. -1. -1.  1.  1. -1.  1.  1.  0.  1. -0. -0.  1. -1.  1. |
|      |        |          1.  0. -1. -1. -0. -1. -1.  1.  1. -1.  1.  0. -0. -1.]         |
| 516  |   0    | [ 1. -1. -1. -0. -1. -0. -1. -1. -1. -0.  1.  1. -1. -1. -1.  0. -0.  0. |
|      |        |         -1. -0. -1. -1. -1.  1. -1.  1. -0.  1. -1. -1. -1. -1.]         |
| 517  |   1    | [ 1. -1. -1. -0. -1. -1. -0.  1.  0.  1.  0. -1. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -1.  0. -1. -1.  1. -0.  0. -0.  1. -1. -1.  1. -1.]         |
| 518  |   1    | [ 1. -1. -1. -0. -1. -1. -0.  1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  1. -1. -1.  1. -1. -0.  0.  1. -1. -1.  1.  0.]         |
| 519  |   1    | [-0. -1. -1. -1. -1.  0.  1. -1.  1.  0.  1. -1. -1. -0.  0.  1. -1.  1. |
|      |        |         -1. -1.  1. -0. -1.  0. -0. -1.  1.  1. -1. -1.  1.  1.]         |
| 520  |   2    | [-1. -0. -1. -1. -1.  1.  1. -0.  0.  0.  1. -0. -1.  1.  1.  0. -1.  1. |
|      |        |         -1. -1.  1.  1. -0. -0. -1.  0.  1.  1. -1. -1.  1.  1.]         |
| 521  |   2    | [-1.  0. -1. -1. -1.  1.  1. -1. -0. -1.  1.  1. -1.  1.  1.  1. -1. -1. |
|      |        |          0.  1.  1.  1. -1. -0. -1.  1.  0.  1. -1.  0.  1.  0.]         |
| 522  |   2    | [-1. -0. -1.  0.  0.  0.  1. -0. -0. -0. -1. -0. -0.  1.  0.  1. -1.  0. |
|      |        |          1.  1.  1.  1. -0.  1. -0.  1.  1.  0. -1.  1.  1.  1.]         |
| 523  |   3    | [-0.  1.  1. -0. -1.  0.  1. -1.  1.  1. -1. -1. -0.  1. -0. -0. -1.  0. |
|      |        |          1.  1. -1. -1. -1.  0.  0.  0.  1.  0. -1. -1. -0. -1.]         |
| 524  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1. -0.  1.  1. -1.  0.  1. -1. -0. -1.  1. |
|      |        |         -0. -0. -1. -1. -1. -0. -1.  1.  1.  1.  0.  0. -1. -1.]         |
| 525  |   2    | [-1. -1. -1. -1. -1. -0. -1.  1. -1.  0. -0.  1.  1.  0.  1.  1. -1.  1. |
|      |        |          1.  0.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  0.  1.]         |
| 526  |   2    | [-1. -1. -1. -0. -1.  0. -1.  0. -1.  0.  0.  1.  1. -0.  1.  0. -1.  1. |
|      |        |          1.  0.  1.  0.  1.  1. -1.  1.  1. -1. -1.  1.  0.  1.]         |
| 527  |   2    | [-1. -1. -1. -0. -1.  1. -1.  0. -1.  1.  0.  1.  1. -0.  1.  0. -1.  1. |
|      |        |          1. -1.  1.  0.  1.  1. -0.  1.  1. -1. -1.  1.  1.  1.]         |
| 528  |   3    | [-1. -1.  0.  1. -1.  1.  0. -0. -1.  1. -1. -1.  1. -1. -1. -0. -1.  1. |
|      |        |          1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 529  |   3    | [-1. -1.  1.  1.  1.  1.  1. -1. -1.  0. -1. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1.  1. -0. -0.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1.]         |
| 530  |   3    | [-1. -1.  1.  0.  1.  1.  1. -1. -1. -0. -1.  0.  1. -1. -1. -1. -1. -0. |
|      |        |          1.  1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1.  0. -1.]         |
| 531  |   0    | [ 1. -1. -0. -1.  0.  1.  1. -1. -1.  0.  1.  1. -1. -1. -1. -1. -1.  1. |
|      |        |          0.  1. -1. -1.  1.  0. -0.  1.  1.  1. -0.  0. -1. -1.]         |
| 532  |   0    | [ 0. -0. -1. -1. -0.  1.  0. -1. -1.  1.  1.  1. -1. -1. -1. -1. -0.  1. |
|      |        |          0.  1. -1. -1.  0.  1. -0.  1.  1.  1. -1.  0. -1. -1.]         |
| 533  |   0    | [ 0. -0. -1. -1. -1.  0. -0. -1. -1.  1.  1.  1. -1. -1. -1. -1. -0.  1. |
|      |        |         -0.  0. -1. -1.  0.  1. -0.  1.  1.  1. -0.  0. -1. -1.]         |
| 534  |   0    | [ 0. -1. -1. -1. -1. -1.  0. -0. -1.  1.  1.  0. -1. -1. -1. -0. -0.  1. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  1.  1.  1. -0.  0. -1. -1.]         |
| 535  |   1    | [ 0. -1. -1. -1.  0. -1.  1.  1.  1.  1.  0. -1. -1. -1. -0.  0. -0.  1. |
|      |        |         -1. -1.  0. -0.  0.  1.  1. -1.  1.  1.  0. -0.  1. -1.]         |
| 536  |   1    | [-0. -1. -0. -1. -1.  0.  1.  0.  0.  1.  1.  0. -1. -0.  1. -1. -1.  0. |
|      |        |         -1. -1.  1.  1.  0.  0.  1. -1.  1.  1.  1. -1.  1.  1.]         |
| 537  |   2    | [-1. -1.  0. -0. -1.  0.  1.  0. -1. -1.  0.  1. -0. -1.  1. -0. -1. -1. |
|      |        |         -1. -1.  1.  1.  1.  0.  1.  1.  1.  1.  1. -1.  1.  0.]         |
| 538  |   1    | [ 0. -0.  1. -0. -1. -1.  1.  1.  1. -0.  1.  1. -1. -0.  1.  0. -1.  1. |
|      |        |         -1. -0.  1.  1. -0. -0. -0.  0.  1. -0.  1.  0.  1.  1.]         |
| 539  |   2    | [-1. -0.  1. -1. -1.  0.  0. -0. -0. -1.  0.  1.  0.  1.  0.  1. -1. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -1.  1.  0.  0. -0.  0.  1.  0.]         |
| 540  |   2    | [-1. -0.  1. -0. -1.  0.  1.  1.  0. -1. -1.  1.  0.  1.  1.  1. -1. -0. |
|      |        |          0.  1.  1.  1. -0.  0. -1.  1.  1.  1. -1.  1.  1. -0.]         |
| 541  |   3    | [ 1. -1.  0. -1. -1.  0.  1. -0. -1. -1. -1.  1.  1. -1.  0.  1.  0. -1. |
|      |        |          1.  0.  1. -1. -1. -0.  1. -1.  1. -1. -1.  0.  1. -0.]         |
| 542  |   0    | [ 1. -0.  1.  0. -1. -0.  1.  1. -1.  1. -1.  0.  1.  1. -0.  1. -1.  1. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -0. -1.  0. -1.]         |
| 543  |   3    | [-0.  0. -0. -1.  1. -1. -1. -1. -0. -1. -1.  0.  1.  1.  0. -1. -1.  0. |
|      |        |          1.  1. -0.  1. -0.  0. -1. -0.  1. -1. -1.  1. -1.  1.]         |
| 544  |   2    | [-0. -1.  1. -1.  1. -0. -0.  0.  0. -1. -1.  1.  1.  1.  1. -0. -1. -1. |
|      |        |          0.  1. -0.  1.  1. -1. -1.  1.  1.  0. -1.  1. -1. -1.]         |
| 545  |   2    | [-1. -1.  1. -1.  1.  1. -0.  1.  0. -0. -1.  1.  0.  1.  1. -0. -1. -0. |
|      |        |          0.  1.  1.  1.  0. -0. -1.  1.  1.  0. -1.  1. -0. -1.]         |
| 546  |   3    | [-1.  0.  1. -0.  1.  0.  1.  0.  1. -0. -1.  1.  1.  1.  1. -1. -1.  0. |
|      |        |          1.  1.  0.  1. -1.  1. -0.  1.  1.  0. -1.  1. -0. -1.]         |
| 547  |   2    | [-1.  1.  1. -1.  1. -0.  1.  0.  0. -1. -0.  1.  1.  1.  1. -0. -1. -1. |
|      |        |          0.  1. -1.  1. -0.  0. -1.  1.  1.  1. -0.  1. -1. -1.]         |
| 548  |   3    | [-1.  0.  1.  0.  1. -1.  1. -1.  1. -1. -0. -0.  1. -0.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  0. -1.  1.  1.  1.  1. -0. -1.  1. -1. -1.]         |
| 549  |   3    | [-0.  1.  1.  0.  1.  0.  1. -1.  0. -1.  1.  1.  0. -1.  1. -1. -1.  0. |
|      |        |          1.  1. -1. -1. -1.  1.  0.  1.  1.  0. -0.  0. -1. -1.]         |
| 550  |   0    | [ 1.  1.  0.  1. -1.  1.  1.  0. -1. -0.  1. -1.  1. -1.  1.  1. -1.  1. |
|      |        |         -0.  1. -1. -1. -1. -1. -1. -0.  1.  1. -1.  0. -1.  1.]         |
| 551  |   0    | [ 1.  1.  0.  1. -1.  1.  1.  0. -1.  0. -1. -1.  1.  0.  1.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1.  0. -0. -0. -1. -0.]         |
| 552  |   0    | [ 1.  1. -0.  1. -1.  0.  1.  0. -1.  0. -1. -1.  1.  1.  1.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1.  0. -0. -1. -1. -1.]         |
| 553  |   0    | [ 1.  1. -0.  1. -1.  0.  1.  1. -1.  1.  0. -1.  1.  0.  1.  1. -1.  1. |
|      |        |          0.  1. -1. -1. -1. -1. -1. -0.  1. -0. -0. -1. -1. -1.]         |
| 554  |   0    | [ 1.  1. -0.  1. -1.  0.  1.  1. -1.  0. -1. -1.  1.  1.  0.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1.  0. -0. -1. -1. -1.]         |
| 555  |   3    | [-0.  0. -0.  1.  1. -1. -1. -1. -1. -1. -1.  0.  1. -1. -1. -1. -1.  0. |
|      |        |          1.  1. -1. -1.  1.  1.  0.  1.  1. -1. -1.  1. -1.  0.]         |
| 556  |   3    | [ 0. -0.  0. -0.  0.  0. -1. -1. -1. -1. -1.  0.  1.  1.  1. -0. -1.  0. |
|      |        |          1.  1. -0.  1.  1.  1. -1.  1.  1. -0. -1.  1. -1.  0.]         |
| 557  |   2    | [-1. -0.  0. -1.  1.  1. -1.  0. -1.  1. -1.  1.  1.  1.  1. -0. -0.  1. |
|      |        |          0.  1.  1.  1.  1.  1. -1.  1.  1.  0. -1.  1. -0.  0.]         |
| 558  |   2    | [-1. -0.  0.  1.  1.  1. -0.  0. -1.  0. -1.  1.  1. -0.  1. -0. -1.  1. |
|      |        |          1.  1.  1.  1.  1.  1.  0.  1.  1. -0. -1.  1.  1.  0.]         |
| 559  |   3    | [-1. -1.  1.  1.  1.  0.  1. -1. -0.  0. -1. -0.  1. -1. -0. -1. -1.  1. |
|      |        |          1.  1. -0. -0.  1.  1.  1.  1.  1.  0. -1.  1.  1. -1.]         |
| 560  |   3    | [ 1. -0.  0.  1. -1.  0.  1. -0. -1. -1. -1. -1.  1. -1.  0.  1. -1. -1. |
