Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 364  |   0    | [ 1.  1.  1. -1.  1.  0. -1.  0.  1. -1. -0. -1. -1.  1.  1.  1.  1.  0. |
|      |        |         -1. -1. -0. -0. -0. -1. -1.  1. -0.  1.  0. -0.  1.  1.]         |
| 365  |   1    | [ 0. -0.  1. -0.  1.  1. -1.  1.  0.  1. -0. -1. -1.  1.  1.  1.  0.  1. |
|      |        |         -0. -1.  1. -0.  1. -0. -1.  1. -0.  1. -0. -0.  1.  1.]         |
| 366  |   0    | [ 1.  1.  1. -1. -0.  1.  1.  1. -0. -0. -1. -0. -1.  1. -0.  1. -0.  1. |
|      |        |         -1. -1.  0. -1.  1. -1. -1.  0.  1.  1. -1. -1.  1.  1.]         |
| 367  |   0    | [ 1.  1.  1. -1. -0.  0.  1.  1.  0. -0. -1.  0. -1.  0. -1.  1. -1.  1. |
|      |        |         -1. -1. -0. -1.  1. -1. -1.  0.  1.  0. -1. -1.  1. -0.]         |
| 368  |   1    | [ 1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  0. -1.  0. -1.  1. -1.  0. |
|      |        |         -1. -1.  1.  1.  1. -1. -1. -1.  1.  0. -1. -1.  1. -0.]         |
| 369  |   2    | [ 1.  0. -1. -1. -1. -1.  1.  1.  0. -1. -1. -1. -0. -0.  1.  0. -1. -1. |
|      |        |         -1.  1.  1. -0. -0. -1. -1. -1.  0.  1. -0. -0.  1.  1.]         |
| 370  |   2    | [ 1.  0. -1. -0. -1. -1.  1.  1. -1. -1. -0. -1. -0. -1.  1.  1. -1. -1. |
|      |        |         -0.  1.  1.  0. -0. -1. -1. -1.  0.  1.  1. -0.  1.  1.]         |
| 371  |   2    | [ 1.  1. -1. -0. -1. -1.  1.  1. -1. -1.  0. -1. -0. -1.  1.  1. -1. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -0.  1.  1.]         |
| 372  |   2    | [ 1.  0. -1.  0. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1.  0.  1.  0. -1. -1. -0.  1.  1.  1. -1.  1.  1.]         |
| 373  |   2    | [ 0.  1. -1.  0. -1. -1.  1.  1. -0. -1. -1. -1. -0. -1.  1.  1. -0. -1. |
|      |        |          1.  1.  1.  1. -1. -1. -1. -1.  0.  1.  1.  0.  1.  1.]         |
| 374  |   2    | [ 0.  0. -1.  0. -1. -1.  1.  0. -0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1.  1.  0.  1. -1. -1. -1. -1. -0.  1.  1. -0.  1.  1.]         |
| 375  |   2    | [-0.  1. -1.  0. -0. -1.  0.  0. -0. -1. -1. -1.  0. -1.  0.  1.  1. -1. |
|      |        |          1.  1.  0.  1. -1. -0. -0. -1. -0.  1.  1.  0.  1.  1.]         |
| 376  |   2    | [-0.  0. -1.  0. -0. -1.  1. -0. -0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -0.  0.  1. -0.  0. -0. -1. -0.  1.  1.  0.  1.  1.]         |
| 377  |   2    | [-1.  0. -1.  0. -0. -1.  1. -0.  0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1.  1.  1.  1. -1.  0. -0. -1. -0.  1.  1.  0.  0.  1.]         |
| 378  |   2    | [-1.  1. -1.  0. -1. -1.  1. -1. -0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -0.  0.  1. -1.  1.  0. -1. -0.  1.  1.  0.  1.  1.]         |
| 379  |   2    | [-1.  1. -1.  0. -0. -0.  0. -1.  0. -1. -1. -1.  0. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  0.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1.  1.]         |
| 380  |   0    | [ 1.  1.  1.  0.  0.  0. -0.  1.  1. -1. -0. -1. -1.  1. -1.  1.  0. -1. |
|      |        |         -1.  0. -0. -1.  0. -1.  1.  1.  1.  0. -0.  0.  1. -1.]         |
| 381  |   1    | [-0.  0.  1.  1. -1.  1.  1.  1.  1.  0.  1. -1. -1.  1. -1.  1.  0. -1. |
|      |        |         -1. -0.  1. -1.  1. -1.  0. -0.  1.  0. -1.  1.  0. -1.]         |
| 382  |   4    | [-0. -1.  1. -0. -1. -1.  0.  1.  0. -1.  1. -1.  0.  0.  0.  0. -0. -1. |
|      |        |         -1.  1.  1. -0. -1. -1. -1.  0.  1.  1.  1. -1.  0.  1.]         |
| 383  |   2    | [-1. -1.  0. -0. -1. -1.  1.  1.  0.  0.  0. -1.  0. -1.  0.  1. -0. -1. |
|      |        |         -1.  1.  1.  0. -1. -1. -1. -1.  1.  1.  1. -0.  0.  0.]         |
| 384  |   2    | [-1. -0.  0. -1. -1. -1.  1.  1.  0.  0.  1. -1.  0. -1.  0.  1. -1. -1. |
|      |        |         -1.  1.  1.  1. -0. -1. -1. -1.  1.  1.  1. -1.  0.  0.]         |
| 385  |   2    | [-1. -1. -0. -1. -1. -1.  1.  1.  1.  0.  1. -1.  1. -1.  0.  1. -0. -1. |
|      |        |         -0.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -0.  0.  1.]         |
| 386  |   2    | [-1. -1. -1. -1. -1. -1.  1.  1.  0.  0.  1. -1.  1. -1. -0.  1. -0. -1. |
|      |        |         -0.  1.  1.  1. -1. -1. -1. -0.  1.  1.  1. -1.  0.  1.]         |
| 387  |   2    | [-1. -1. -1. -1. -1. -1.  1.  1.  0. -0.  1. -1.  1. -1.  0.  1. -0. -1. |
|      |        |          0.  1.  1.  1. -0. -1. -1. -0.  1.  1.  1. -0.  0.  1.]         |
| 388  |   2    | [-0. -0. -1. -0. -1. -1.  1.  1.  0. -1.  0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -0. -1. -1. -1.  1.  1.  1. -0.  0.  1.]         |
| 389  |   2    | [-0.  0. -1.  0. -1. -1.  1.  0.  0. -1. -0. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1.  1.  1. -0. -0. -0. -1.  1.  1.  1.  0.  1.  1.]         |
| 390  |   2    | [-1.  0. -1.  0. -1. -1.  1. -0.  0. -1. -1. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1.  0.  1. -0.  0.  0. -1. -0.  1.  1.  1.  1.  1.]         |
| 391  |   2    | [-1.  0. -1.  0. -1. -1.  0. -1.  0. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -0.  1. -0.  1.  0. -1. -1.  1.  0.  1.  1.  1.]         |
| 392  |   2    | [-1. -0. -1. -0. -1. -1.  0. -1.  1. -0. -1. -1.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -1.  1. -1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 393  |   2    | [ 0.  1. -1.  0.  0.  1.  1.  1. -0. -0. -1.  1.  0. -0. -1. -0. -1. -0. |
|      |        |          1.  1.  1. -1. -0. -0.  1. -1.  1. -1. -1.  1. -1. -1.]         |
| 394  |   2    | [ 0.  1. -1.  1. -0. -0. -1.  1. -1.  1. -1.  1. -1. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  0. -0. -1.  1.  0. -1.  1.  1. -1.  1. -1. -1.]         |
| 395  |   4    | [ 0. -1. -1. -1.  0. -1. -1. -0. -0.  1. -0.  1. -0. -1.  1. -1. -1.  1. |
|      |        |         -0. -1. -1. -0.  1. -0. -0. -1. -0.  1. -1.  1. -0.  1.]         |
| 396  |   2    | [-0. -1. -1. -1.  0. -1. -0.  0.  0.  1. -1. -0. -0. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  0.  1.  0. -1.  1. -1.  1.  1. -0.  1.  1.  1.]         |
| 397  |   0    | [ 0. -1. -1. -1. -0. -1.  1. -1.  1.  1.  0. -1.  0. -1.  1. -0. -0.  1. |
|      |        |          0. -1. -1. -0.  1.  0.  0.  0.  1.  0. -1.  1.  1.  1.]         |
| 398  |   2    | [-0. -1. -1. -0. -1. -1.  0. -0.  1.  1. -0. -1.  0. -1.  1.  1. -1.  1. |
|      |        |          1.  1. -0.  1.  0. -0.  1. -1.  1.  1. -0.  1.  1.  1.]         |
| 399  |   2    | [-0. -1. -1. -1. -1. -1.  1. -1.  1.  1. -0. -1.  1. -1.  1.  0. -1.  0. |
|      |        |          1.  0. -1.  1.  1.  0.  1. -0.  1.  1. -0.  1.  1.  1.]         |
| 400  |   2    | [-1. -1. -1. -1. -1. -1.  0. -1.  1.  1. -0. -1.  0. -1.  1.  1. -1.  0. |
|      |        |          1.  1. -1.  1.  1.  0.  1. -1.  1.  1.  0.  1.  1.  1.]         |
| 401  |   2    | [-1. -1. -1. -1. -1. -1.  0. -1.  1.  1. -0. -1.  1. -1.  1.  1. -1.  0. |
|      |        |          1.  1. -1.  1.  1.  0.  1. -1.  0.  1.  0.  1.  1.  1.]         |
| 402  |   2    | [-1. -1. -1. -1. -0. -1.  0. -1.  1.  1. -0. -1.  0. -1.  1.  1. -1.  0. |
|      |        |          1.  1. -1.  1.  1.  0.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 403  |   2    | [-1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 404  |   2    | [-1. -1. -1. -1. -0. -1.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  1.  0.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 405  |   2    | [-1. -1. -1. -1. -0. -1.  1. -1.  1.  1. -0. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 406  |   2    | [ 0.  0. -1.  1. -0.  0.  1.  1.  0. -1. -1.  1.  1.  0.  0. -1. -0. -1. |
|      |        |          1.  1.  1. -1. -1. -0. -1.  1. -0. -1.  1.  0. -1. -1.]         |
| 407  |   3    | [-1.  0. -1.  1.  0. -0.  1.  1.  0. -0. -1.  1.  1.  1.  0. -1.  0. -0. |
|      |        |          0.  1.  1. -0. -0.  1. -1.  1. -1. -1.  1. -1.  0. -1.]         |
| 408  |   3    | [-1.  0. -1.  0. -0. -1.  1.  1.  0. -1. -1.  1.  1.  1.  1. -1. -1.  0. |
|      |        |          0.  1.  1. -1.  0.  1. -0.  0.  0. -1.  1. -1.  1. -1.]         |
| 409  |   3    | [-1.  0. -1.  0. -1. -1.  0.  1.  0. -1. -1.  1.  1.  1.  1. -1. -0.  1. |
|      |        |          0.  1. -0. -0.  0.  1.  1.  0. -0. -1.  1. -1.  1. -1.]         |
| 410  |   0    | [ 0.  1. -0. -0.  1. -1. -1.  0.  1. -1. -1. -0. -1.  1.  1.  0. -1.  0. |
|      |        |          0.  1. -0. -1. -0.  0.  1.  0.  1. -0.  1.  0.  1. -1.]         |
| 411  |   0    | [ 1.  1.  1. -1.  1. -1. -1. -0.  1. -1. -0. -1. -1.  1. -0.  1.  1.  0. |
|      |        |         -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -0.  1. -1.]         |
| 412  |   0    | [-1.  0.  1. -1.  1. -0. -0.  0.  1. -0. -1. -1. -1.  1. -1. -0.  1.  1. |
|      |        |         -0. -1.  0.  0. -1. -1.  1.  0.  1.  1. -0. -0.  1. -1.]         |
| 413  |   1    | [-1. -0.  1. -0.  1.  0. -1.  1. -1.  1. -0. -1. -1.  1. -1. -1. -1.  1. |
|      |        |         -0. -1.  1.  1. -0. -1.  1. -1.  1.  1. -1. -1.  1. -0.]         |
| 414  |   1    | [-1.  0.  1. -0.  0.  1. -1.  1. -1.  1.  1. -0. -1. -0. -1. -1. -1.  1. |
|      |        |         -0. -1.  1.  1.  0. -1.  1. -1.  1. -0. -1. -0.  0. -1.]         |
| 415  |   2    | [ 0.  1. -0. -1.  1.  1.  0.  1. -1.  1.  0.  1. -1. -1. -1. -0. -1. -0. |
|      |        |          0. -1.  1.  1. -0. -1.  1. -1.  1. -1. -1.  0. -0. -1.]         |
| 416  |   2    | [ 1.  0. -1. -1. -0. -1. -1.  1. -1. -1. -1. -1.  0. -0.  0. -0. -1. -0. |
|      |        |         -1.  1.  1.  1. -1. -1. -1. -1.  0.  1.  1. -1.  1.  1.]         |
| 417  |   2    | [ 1.  1. -1. -0. -1. -1.  0.  1. -1. -1. -0. -1. -0. -1.  1.  1. -1. -1. |
|      |        |         -0.  1.  1.  1. -0. -1. -1. -1.  1.  1.  1. -0.  1.  0.]         |
| 418  |   2    | [ 1.  1. -1.  0.  0. -1.  0.  1. -1. -1. -1. -1.  0. -1. -0.  1.  0. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -1. -1.  0.  1.  1. -1.  1.  1.]         |
| 419  |   2    | [ 1.  1. -1.  1.  0. -1.  1.  0. -1. -1. -1. -1.  1. -1. -1.  0.  1. -1. |
|      |        |          1. -0.  0.  1. -0. -1. -1. -1.  0.  1.  1. -1.  1.  1.]         |
| 420  |   2    | [-0.  1. -1.  1.  0. -1.  0. -0. -1. -1. -1. -1.  0. -1. -0.  1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  0. -0. -1. -0.  1.  1. -0.  1.  0.]         |
| 421  |   2    | [ 0.  1. -1.  1.  0. -1.  0. -0. -1. -1. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1.  1.  1. -1.  1. -0. -1. -0.  1.  1. -0.  1.  1.]         |
| 422  |   2    | [-0.  1. -1.  1. -0. -0. -0. -0. -1. -1. -1. -1.  0. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  0.  1. -1.  1.  1. -1. -1.  1.  1.  0.  1.  1.]         |
| 423  |   2    | [-0.  1. -1.  1. -1. -1. -0. -1. -1. -1. -1. -1.  0. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -0.  1. -0.  1.  1. -1. -1.  1.  0. -0.  1.  1.]         |
| 424  |   2    | [-0.  0. -1.  1. -0. -0. -0. -1. -0. -1. -1. -1.  0. -1.  1.  1.  1. -1. |
|      |        |          1. -1. -0.  1. -0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 425  |   2    | [-1.  1. -1. -0.  0. -1.  1.  1.  0.  0. -1.  1.  0.  1.  1. -1. -0.  0. |
|      |        |          0.  1.  1. -1.  0.  0. -1. -1.  1. -1.  0. -0.  0. -1.]         |
| 426  |   3    | [ 0.  1. -1.  0. -1. -1.  1.  0. -1.  0. -1.  1. -1. -1.  1. -1. -1.  1. |
|      |        |          1. -1. -0. -1.  1.  1. -1. -1.  1. -0. -0. -1.  0. -1.]         |
| 427  |   0    | [ 1. -1. -0. -1. -1. -1.  1. -1.  1.  0.  0.  1.  0. -1.  1. -1. -1.  1. |
|      |        |         -1. -0. -1. -1.  1. -1. -0.  1.  1. -0. -1. -1.  0.  1.]         |
| 428  |   3    | [ 1. -1.  1. -1. -1. -1.  1. -0.  1. -1. -0. -0.  1. -1. -1. -1.  0.  0. |
|      |        |          1. -0. -1. -0.  1. -0.  1.  1.  1. -0. -1. -1.  0.  0.]         |
| 429  |   2    | [ 0. -1.  1. -0. -1. -1.  1. -0.  1. -0. -0. -1.  1. -1.  1. -1. -1. -0. |
|      |        |          1.  1. -1.  1.  1. -1.  1.  1.  1.  1. -0. -0.  0.  1.]         |
| 430  |   4    | [ 0. -1.  1. -1. -1. -1.  1. -1.  1. -0.  0. -1.  1. -1.  0. -0. -0. -1. |
|      |        |          1.  0. -1.  1.  1. -0.  1.  1.  1.  0. -1. -1. -0.  1.]         |
| 431  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  0. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0. -0.  1.  1.  1.  1. -0.  0. -0.  1.]         |
| 432  |   2    | [-1. -1.  1. -1. -0. -1.  1. -0.  1.  1. -0. -0.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -0.  1.  1. -0.  1.  0.  1.  1. -0.  1.  1.  1.]         |
| 433  |   2    | [-1. -1.  1. -1. -1. -1.  1. -0.  1.  1. -0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  0.  1.  1.  0.  1. -0.  1.  1.  0.  1.  1.  1.]         |
| 434  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  1.  0.  1. -0.  0.  1.  0.  1.  0.  1.]         |
| 435  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -0. -0.  1.  0.  1.  0.  1.]         |
| 436  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  1.  1.  1. -0. -0.  1.  0.  1.  0.  1.]         |
| 437  |   2    | [-1. -1.  1. -1. -1. -0.  1. -0.  1.  0. -1. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -0. -1.  1.  0.  1.  1.  1.]         |
| 438  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 439  |   2    | [-1. -1.  1. -1. -1.  0.  1. -0.  1.  0. -1. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 440  |   3    | [-1.  0. -1.  1. -0. -0.  1.  1. -1. -1. -1.  0.  1.  1.  1. -1.  1. -0. |
|      |        |          1.  1. -0. -0.  1.  1. -0.  1. -1. -1.  1. -1.  0. -1.]         |
| 441  |   3    | [ 1.  1. -1. -1. -0. -1.  1.  1. -1. -1. -1.  1. -0.  1.  1. -1. -1. -0. |
|      |        |          1.  1.  0. -1.  1.  1. -1.  1.  1. -1.  1. -1.  1. -1.]         |
| 442  |   3    | [ 1.  1. -0. -1. -1. -1.  0.  1. -1. -1. -1.  0. -1.  1.  1. -1. -1. -0. |
|      |        |          0.  0. -0. -0.  1.  1. -1.  1.  1.  0.  1. -1.  1. -0.]         |
| 443  |   0    | [ 1.  1.  1. -1. -1. -0.  1. -1.  1. -0. -0.  0. -1.  1.  1. -1. -1.  0. |
|      |        |         -1. -1. -0. -1.  1. -1. -1.  1.  1.  1. -1. -0.  1.  1.]         |
| 444  |   0    | [ 1.  1.  1. -0. -1.  1.  1. -1.  1. -0. -1. -0. -1.  1. -0. -1. -0.  0. |
|      |        |         -1. -1.  1. -1.  0. -1. -0.  1.  1.  1. -1.  0.  1.  1.]         |
| 445  |   1    | [ 0.  0.  1.  1. -1.  1. -0.  1. -1.  1. -0. -0. -1.  0. -0. -0. -1.  1. |
|      |        |         -0.  0.  1.  0. -0. -1. -1. -1. -1.  1. -1.  1.  1.  1.]         |
| 446  |   1    | [ 1.  1.  1.  1. -1.  1.  0.  1.  0.  1. -1. -0. -1.  0.  1.  1. -1.  1. |
|      |        |         -1. -0.  1. -1. -0. -1. -1. -1. -1.  1. -1.  1.  1.  1.]         |
| 447  |   2    | [ 1.  1. -1.  1. -1.  1. -1.  0.  0.  1. -0.  0. -1. -1.  1.  0. -1.  1. |
|      |        |          0. -1.  1. -1. -1. -0. -1. -1. -1.  1. -1.  1. -0.  0.]         |
| 448  |   2    | [-0. -0. -1. -1. -1. -1. -1. -1.  1.  1. -1. -0.  0. -1.  1. -1. -1.  1. |
|      |        |         -0. -1.  0. -0. -1. -1.  0. -1. -1.  1. -1.  1.  1.  1.]         |
| 449  |   2    | [-1. -1. -1. -1. -0. -1.  0. -1.  1.  1. -1. -0. -0. -1.  1.  0. -1.  1. |
|      |        |          1.  0. -0.  0. -0. -1.  1. -1.  0.  1. -0.  1.  1.  1.]         |
| 450  |   2    | [-1. -1. -0. -1. -0. -1.  1. -1.  1.  1. -1. -0.  0. -1.  1.  1. -1.  1. |
|      |        |          1.  1. -1.  1.  0.  0.  1. -1.  0.  1. -0.  1.  1.  1.]         |
| 451  |   2    | [-1. -1. -0. -1. -0. -0.  0. -1.  1.  1. -1. -1. -0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -1.  0.  1.  0.  1.  1.  1.]         |
| 452  |   2    | [-1. -1. -1. -1. -0. -1.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 453  |   2    | [-1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 454  |   2    | [-1. -1. -1. -1. -1. -0.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 455  |   2    | [-1. -1. -1. -1. -0. -0.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 456  |   2    | [-1. -1. -1. -0. -1. -0.  1. -1.  1.  0. -1. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 457  |   2    | [-1. -1. -1. -0. -1. -1.  1. -1.  1. -0. -1. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 458  |   1    | [-1. -1.  1.  1. -0.  1. -1.  1. -1.  1.  1. -1. -0.  1. -1. -0. -1.  1. |
|      |        |         -0. -0.  1.  0.  1. -1. -1. -1. -0.  1. -0.  1. -0.  1.]         |
| 459  |   1    | [-1. -1.  1.  1. -0.  1. -0.  0. -0.  1.  1. -1. -0.  1. -1. -1. -1. -0. |
|      |        |         -1. -1.  1. -1.  1. -1.  0. -0.  1.  1. -0.  1. -1.  0.]         |
| 460  |   1    | [-1. -1.  1.  1.  0.  1. -0.  0.  0.  1.  1. -1.  1.  1. -1. -1. -1.  0. |
|      |        |         -1. -1.  1.  0.  1. -1.  1. -0.  1. -0. -1.  1. -1. -0.]         |
| 461  |   1    | [-1. -1.  1.  1.  1.  1. -0.  0.  0.  1.  1. -1.  1.  1. -1. -1. -1. -0. |
|      |        |         -1. -1.  1.  0.  1. -1.  1. -0.  1. -1. -0.  1. -1. -1.]         |
| 462  |   2    | [ 1.  1. -1.  1.  1.  1.  0.  0.  0. -1.  1.  0.  1. -1. -1. -1. -1. -1. |
|      |        |          0. -0.  1.  0. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1.]         |
| 463  |   2    | [ 1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -0.  1.  1. -1. -1. -0. -1. -1. |
|      |        |          0.  1.  1. -1. -0. -0. -0.  1.  0. -1. -0.  1.  0. -1.]         |
| 464  |   2    | [ 0.  0. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1. -0. -1. -1. -1. -1. |
|      |        |          0.  1.  1. -1. -0. -0. -1.  1. -0. -1.  0.  0. -0. -1.]         |
| 465  |   3    | [-1. -1. -1.  1. -1. -1.  1.  1.  0.  1. -1.  1.  1.  0. -1. -0.  1.  0. |
|      |        |         -1.  1.  0.  0.  0.  1. -1.  1. -1. -1. -0. -1. -0. -1.]         |
| 466  |   3    | [-1. -0. -1.  1. -1. -1.  1.  0.  0.  1. -1.  1.  1.  1. -0. -0.  1.  1. |
|      |        |         -1.  1. -0.  0.  0.  1. -0.  1. -1. -1.  0. -1.  1. -1.]         |
| 467  |   3    | [-1.  0. -0.  1. -1. -1.  1.  0.  0. -0. -1.  1.  0.  1.  0. -0.  0.  1. |
|      |        |         -1.  1. -1.  1.  0.  1.  1.  0. -1. -1.  1. -1.  1. -1.]         |
| 468  |   3    | [-1.  1. -0.  0. -1. -1. -1. -0.  1. -1. -0.  1. -0.  1.  1.  1. -0.  1. |
|      |        |         -1.  1. -1.  1. -0.  0.  1.  1. -1. -1.  1. -1.  1. -1.]         |
| 469  |   0    | [ 1.  1.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1. -0. -0. |
|      |        |         -1.  1. -1. -1. -1. -1.  0.  1. -1. -0.  1.  0.  1. -1.]         |
| 470  |   0    | [ 1.  1.  0. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1.  1.  1.  1.  0. -1. |
|      |        |         -1.  1. -1. -1. -1. -1. -0.  1.  0.  0.  1.  1.  1. -1.]         |
| 471  |   0    | [ 0.  1.  1. -1.  1. -0. -0. -0.  1. -1.  0. -1. -1.  1.  1.  1.  1.  1. |
|      |        |         -1.  0. -0. -1. -1. -1. -0.  1.  1.  1.  1.  1.  1.  0.]         |
| 472  |   1    | [-1. -0.  1. -0.  1.  1.  0.  1.  1.  1.  0. -1. -1.  1.  1.  1.  1.  1. |
|      |        |         -0. -1.  1. -0.  1. -1. -1.  0.  0.  1.  0.  1.  1.  1.]         |
| 473  |   1    | [ 0.  0.  1. -1.  1.  1.  1.  1.  0.  1. -1. -0. -1.  1. -1. -0. -0.  1. |
|      |        |         -1. -1.  0.  0.  1. -1. -0. -1.  1.  1. -1. -1.  1.  0.]         |
| 474  |   1    | [ 1.  1.  0. -1.  1.  1.  1.  1.  0.  1. -1.  1. -1.  0. -1.  1. -1.  1. |
|      |        |         -1. -1. -0.  0.  0. -1. -0. -1.  1.  0. -1. -0.  1.  0.]         |
| 475  |   1    | [ 1.  1. -0. -1. -0.  1.  1.  1. -1.  1. -1.  1. -1. -0. -1.  1. -1. -0. |
|      |        |         -0. -1. -0.  0.  1. -1. -0. -1.  1. -1. -1. -0.  1. -1.]         |
| 476  |   2    | [ 1.  1. -1. -1. -0.  1.  1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -0. -1. |
|      |        |          0. -1.  0. -0.  0. -0. -0. -0.  1. -1. -1. -1. -0. -1.]         |
| 477  |   2    | [ 0.  0. -1.  0.  1.  1.  1.  1. -0.  1. -0.  1.  0.  0. -0. -0. -1.  0. |
|      |        |          1.  1.  1.  0. -0. -1. -0. -1.  1. -1. -0.  1. -0. -1.]         |
| 478  |   2    | [ 1.  1. -1.  1.  0.  1.  1.  1. -0. -1. -1.  1.  1. -1. -0. -0. -1. -1. |
|      |        |          1.  1.  1. -1. -1. -0. -0.  0.  1. -1.  0.  0. -1. -1.]         |
| 479  |   2    | [ 1.  1. -1.  1. -0.  1.  1.  1.  0. -1. -0.  1.  1. -0.  0. -0. -1. -1. |
|      |        |          1.  1.  1. -1. -0. -0. -1.  1.  0. -1.  1.  0. -0. -1.]         |
| 480  |   2    | [ 0.  0. -1.  1. -0.  1.  1.  1. -0. -1. -1.  1.  1.  0.  0. -0. -1. -1. |
|      |        |          0.  1.  1. -0. -0. -0. -1.  1. -0. -1.  1. -0.  0. -1.]         |
| 481  |   3    | [-1. -0. -1.  1. -1. -1.  1.  1. -0.  0. -1.  1.  1.  1.  0.  0.  1.  0. |
|      |        |         -0.  1. -0.  1.  1.  1. -1.  1. -1. -1.  0. -1.  0. -0.]         |
